78,00:07:27,17,"57,14 %","36,45 %","0,00 US$"
54,00:02:42,5,"0,00 %","22,34 %","0,00 US$"
63,00:05:57,9,"22,22 %","32,91 %","0,00 US$"
55,00:03:27,2,"50,00 %","35,90 %","0,00 US$"
55,00:03:18,1,"0,00 %","27,27 %","0,00 US$"
60,00:03:52,7,"57,14 %","47,37 %","0,00 US$"
46,00:00:58,4,"0,00 %","16,18 %","0,00 US$"
47,00:03:07,1,"100,00 %","52,94 %","0,00 US$"
44,00:05:40,1,"0,00 %","43,28 %","0,00 US$"
63,00:04:16,5,"0,00 %","69,70 %","0,00 US$"
59,00:02:15,2,"0,00 %","59,38 %","0,00 US$"
47,00:05:38,8,"50,00 %","52,63 %","0,00 US$"
39,00:00:48,1,"100,00 %","20,00 %","0,00 US$"
42,00:05:36,3,"66,67 %","70,21 %","0,00 US$"
34,00:03:29,1,"100,00 %","28,26 %","0,00 US$"
40,00:03:05,3,"33,33 %","40,00 %","0,00 US$"
28,00:01:51,1,"0,00 %","36,59 %","0,00 US$"
24,00:02:07,4,"25,00 %","21,95 %","0,00 US$"
31,00:02:49,1,"0,00 %","52,50 %","0,00 US$"
35,00:11:43,8,"71,43 %","37,50 %","0,00 US$"
33,00:06:34,6,"60,00 %","47,50 %","0,00 US$"
35,00:06:41,2,"100,00 %","72,50 %","0,00 US$"
23,00:02:01,3,"33,33 %","34,21 %","0,00 US$"
21,00:01:49,0,"0,00 %","36,84 %","0,00 US$"
29,00:03:17,4,"0,00 %","21,05 %","0,00 US$"
28,00:01:53,1,"0,00 %","43,24 %","0,00 US$"
24,00:01:46,6,"50,00 %","41,67 %","0,00 US$"
25,00:03:20,2,"50,00 %","13,89 %","0,00 US$"
33,00:05:25,2,"100,00 %","54,29 %","0,00 US$"
27,00:01:48,2,"0,00 %","37,14 %","0,00 US$"
31,00:07:43,5,"0,00 %","36,36 %","0,00 US$"
24,00:03:59,2,"100,00 %","42,42 %","0,00 US$"
26,00:03:28,1,"0,00 %","51,61 %","0,00 US$"
21,00:05:29,0,"0,00 %","58,06 %","0,00 US$"
23,00:01:46,1,"100,00 %","13,33 %","0,00 US$"
21,00:00:38,0,"0,00 %","51,72 %","0,00 US$"
15,00:00:21,1,"0,00 %","3,45 %","0,00 US$"
24,00:06:10,0,"0,00 %","44,83 %","0,00 US$"
14,00:01:37,1,"0,00 %","3,57 %","0,00 US$"
23,00:04:29,1,"100,00 %","57,14 %","0,00 US$"
17,00:01:36,6,"50,00 %","25,93 %","0,00 US$"
16,00:05:04,2,"0,00 %","32,00 %","0,00 US$"
22,00:04:29,0,"0,00 %","68,00 %","0,00 US$"
23,00:04:29,4,"33,33 %","40,00 %","0,00 US$"
20,00:03:26,0,"0,00 %","56,00 %","0,00 US$"
24,00:07:35,0,"0,00 %","88,00 %","0,00 US$"
16,00:01:14,2,"50,00 %","28,00 %","0,00 US$"
21,00:04:56,1,"100,00 %","75,00 %","0,00 US$"
19,00:02:11,0,"0,00 %","37,50 %","0,00 US$"
21,00:01:04,0,"0,00 %","58,33 %","0,00 US$"
19,00:02:32,0,"0,00 %","45,45 %","0,00 US$"
16,00:11:25,0,"0,00 %","45,45 %","0,00 US$"
13,00:01:12,0,"0,00 %","22,73 %","0,00 US$"
16,00:04:50,1,"0,00 %","40,91 %","0,00 US$"
13,00:03:20,2,"0,00 %","27,27 %","0,00 US$"
18,00:02:41,0,"0,00 %","38,10 %","0,00 US$"
9,00:02:32,0,"0,00 %","38,10 %","0,00 US$"
13,00:03:19,6,"40,00 %","28,57 %","0,00 US$"
21,00:10:00,1,"0,00 %","61,90 %","0,00 US$"
19,00:07:28,1,"100,00 %","65,00 %","0,00 US$"
18,00:01:52,0,"0,00 %","75,00 %","0,00 US$"
14,00:02:16,0,"0,00 %","52,63 %","0,00 US$"
16,00:04:55,4,"75,00 %","57,89 %","0,00 US$"
14,00:01:50,3,"66,67 %","26,32 %","0,00 US$"
15,00:06:11,3,"100,00 %","52,63 %","0,00 US$"
15,00:12:01,1,"0,00 %","63,16 %","0,00 US$"
17,00:00:38,0,"0,00 %","68,42 %","0,00 US$"
6,00:02:24,0,"0,00 %","10,53 %","0,00 US$"
8,00:00:32,0,"0,00 %","5,56 %","0,00 US$"
16,00:10:52,0,"0,00 %","72,22 %","0,00 US$"
13,00:00:57,1,"100,00 %","11,11 %","0,00 US$"
15,00:05:00,0,"0,00 %","44,44 %","0,00 US$"
14,00:03:54,3,"66,67 %","55,56 %","0,00 US$"
15,00:09:02,0,"0,00 %","52,94 %","0,00 US$"
15,00:03:06,0,"0,00 %","47,06 %","0,00 US$"
11,00:00:45,0,"0,00 %","23,53 %","0,00 US$"
13,00:01:00,1,"0,00 %","17,65 %","0,00 US$"
9,00:01:14,5,"0,00 %","11,76 %","0,00 US$"
7,00:00:39,1,"0,00 %","5,88 %","0,00 US$"
13,00:00:54,0,"0,00 %","17,65 %","0,00 US$"
15,00:00:14,0,"0,00 %","52,94 %","0,00 US$"
10,00:00:28,1,"0,00 %","0,00 %","0,00 US$"
15,00:01:20,0,"0,00 %","75,00 %","0,00 US$"
11,00:01:56,0,"0,00 %","60,00 %","0,00 US$"
3,00:00:08,0,"0,00 %","0,00 %","0,00 US$"
10,00:00:14,0,"0,00 %","6,67 %","0,00 US$"
7,00:00:26,0,"0,00 %","21,43 %","0,00 US$"
12,00:03:38,0,"0,00 %","57,14 %","0,00 US$"
11,00:04:19,1,"0,00 %","28,57 %","0,00 US$"
10,00:00:56,1,"0,00 %","57,14 %","0,00 US$"
11,00:05:42,2,"0,00 %","28,57 %","0,00 US$"
12,00:06:47,4,"100,00 %","64,29 %","0,00 US$"
13,00:01:19,1,"0,00 %","0,00 %","0,00 US$"
8,00:00:20,0,"0,00 %","7,69 %","0,00 US$"
9,00:00:29,0,"0,00 %","30,77 %","0,00 US$"
11,00:03:23,1,"0,00 %","15,38 %","0,00 US$"
10,00:02:15,0,"0,00 %","46,15 %","0,00 US$"
9,00:04:47,1,"100,00 %","33,33 %","0,00 US$"
11,00:07:14,1,"0,00 %","75,00 %","0,00 US$"
11,00:03:19,3,"66,67 %","41,67 %","0,00 US$"
5,00:00:19,0,"0,00 %","8,33 %","0,00 US$"
11,00:00:17,1,"0,00 %","16,67 %","0,00 US$"
5,00:03:12,0,"0,00 %","16,67 %","0,00 US$"
7,00:00:20,1,"0,00 %","8,33 %","0,00 US$"
8,00:09:54,0,"0,00 %","66,67 %","0,00 US$"
10,00:00:24,0,"0,00 %","9,09 %","0,00 US$"
10,00:05:48,0,"0,00 %","54,55 %","0,00 US$"
8,00:00:41,0,"0,00 %","45,45 %","0,00 US$"
7,00:05:22,1,"100,00 %","36,36 %","0,00 US$"
10,00:03:03,1,"0,00 %","27,27 %","0,00 US$"
9,00:05:03,0,"0,00 %","54,55 %","0,00 US$"
9,00:00:48,0,"0,00 %","60,00 %","0,00 US$"
9,00:00:45,0,"0,00 %","20,00 %","0,00 US$"
9,00:07:27,0,"0,00 %","60,00 %","0,00 US$"
8,00:00:06,0,"0,00 %","0,00 %","0,00 US$"
8,00:02:43,0,"0,00 %","30,00 %","0,00 US$"
7,00:00:08,0,"0,00 %","10,00 %","0,00 US$"
8,00:00:27,1,"0,00 %","30,00 %","0,00 US$"
3,00:00:08,0,"0,00 %","20,00 %","0,00 US$"
5,00:00:07,1,"0,00 %","0,00 %","0,00 US$"
5,00:02:50,0,"0,00 %","44,44 %","0,00 US$"
9,00:03:55,0,"0,00 %","55,56 %","0,00 US$"
4,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
9,00:05:29,1,"0,00 %","66,67 %","0,00 US$"
5,00:00:37,0,"0,00 %","0,00 %","0,00 US$"
6,00:08:43,3,"200,00 %","50,00 %","0,00 US$"
7,00:03:59,1,"100,00 %","62,50 %","0,00 US$"
6,00:00:50,1,"0,00 %","25,00 %","0,00 US$"
3,00:00:32,0,"0,00 %","0,00 %","0,00 US$"
7,00:03:35,3,"0,00 %","37,50 %","0,00 US$"
2,00:00:47,1,"0,00 %","0,00 %","0,00 US$"
7,00:00:26,0,"0,00 %","12,50 %","0,00 US$"
7,00:06:09,3,"66,67 %","37,50 %","0,00 US$"
7,00:00:57,1,"0,00 %","0,00 %","0,00 US$"
5,00:03:30,0,"0,00 %","0,00 %","0,00 US$"
7,00:01:25,2,"0,00 %","12,50 %","0,00 US$"
7,00:02:21,3,"200,00 %","87,50 %","0,00 US$"
7,00:04:23,0,"0,00 %","37,50 %","0,00 US$"
7,00:04:45,1,"0,00 %","62,50 %","0,00 US$"
5,00:01:44,2,"50,00 %","12,50 %","0,00 US$"
7,00:12:29,0,"0,00 %","25,00 %","0,00 US$"
8,00:02:31,2,"0,00 %","37,50 %","0,00 US$"
6,00:01:00,0,"0,00 %","14,29 %","0,00 US$"
3,00:00:28,0,"0,00 %","14,29 %","0,00 US$"
6,00:00:31,1,"100,00 %","42,86 %","0,00 US$"
5,00:00:12,0,"0,00 %","57,14 %","0,00 US$"
5,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
7,00:08:38,2,"0,00 %","42,86 %","0,00 US$"
7,00:00:13,0,"0,00 %","14,29 %","0,00 US$"
7,00:07:38,0,"0,00 %","71,43 %","0,00 US$"
3,00:00:25,2,"0,00 %","0,00 %","0,00 US$"
7,00:00:14,1,"0,00 %","0,00 %","0,00 US$"
7,00:00:40,0,"0,00 %","42,86 %","0,00 US$"
6,00:04:47,0,"0,00 %","0,00 %","0,00 US$"
6,00:00:10,0,"0,00 %","14,29 %","0,00 US$"
6,00:00:25,0,"0,00 %","0,00 %","0,00 US$"
6,00:00:44,1,"100,00 %","71,43 %","0,00 US$"
6,00:01:31,0,"0,00 %","0,00 %","0,00 US$"
4,00:00:47,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:24,0,"0,00 %","0,00 %","0,00 US$"
6,00:03:12,1,"0,00 %","57,14 %","0,00 US$"
7,00:00:13,0,"0,00 %","42,86 %","0,00 US$"
6,00:01:24,0,"0,00 %","28,57 %","0,00 US$"
7,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
5,00:00:54,0,"0,00 %","66,67 %","0,00 US$"
4,00:01:03,0,"0,00 %","33,33 %","0,00 US$"
5,00:00:09,1,"0,00 %","16,67 %","0,00 US$"
2,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:42,0,"0,00 %","16,67 %","0,00 US$"
4,00:00:47,0,"0,00 %","0,00 %","0,00 US$"
2,00:01:24,0,"0,00 %","16,67 %","0,00 US$"
5,00:01:21,0,"0,00 %","66,67 %","0,00 US$"
6,00:05:14,0,"0,00 %","50,00 %","0,00 US$"
5,00:00:09,0,"0,00 %","50,00 %","0,00 US$"
5,00:25:32,0,"0,00 %","83,33 %","0,00 US$"
4,00:03:35,2,"50,00 %","33,33 %","0,00 US$"
3,00:00:24,0,"0,00 %","50,00 %","0,00 US$"
5,00:02:07,1,"0,00 %","0,00 %","0,00 US$"
3,00:02:29,0,"0,00 %","20,00 %","0,00 US$"
2,00:01:08,0,"0,00 %","0,00 %","0,00 US$"
4,00:04:14,0,"0,00 %","60,00 %","0,00 US$"
5,00:00:10,0,"0,00 %","20,00 %","0,00 US$"
4,00:00:06,0,"0,00 %","40,00 %","0,00 US$"
4,00:00:08,0,"0,00 %","40,00 %","0,00 US$"
2,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
5,00:00:43,0,"0,00 %","40,00 %","0,00 US$"
1,00:01:12,0,"0,00 %","0,00 %","0,00 US$"
4,00:01:07,0,"0,00 %","80,00 %","0,00 US$"
3,00:03:42,0,"0,00 %","20,00 %","0,00 US$"
4,00:04:00,0,"0,00 %","60,00 %","0,00 US$"
2,00:01:44,1,"0,00 %","0,00 %","0,00 US$"
3,00:00:19,0,"0,00 %","40,00 %","0,00 US$"
4,00:01:25,1,"0,00 %","20,00 %","0,00 US$"
1,00:05:26,0,"0,00 %","25,00 %","0,00 US$"
2,00:00:33,0,"0,00 %","50,00 %","0,00 US$"
3,00:00:17,0,"0,00 %","50,00 %","0,00 US$"
4,00:05:41,0,"0,00 %","50,00 %","0,00 US$"
3,00:00:20,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:21,0,"0,00 %","0,00 %","0,00 US$"
4,00:00:09,0,"0,00 %","25,00 %","0,00 US$"
3,00:03:39,0,"0,00 %","75,00 %","0,00 US$"
4,00:00:36,0,"0,00 %","75,00 %","0,00 US$"
1,00:01:11,0,"0,00 %","0,00 %","0,00 US$"
3,00:02:18,0,"0,00 %","25,00 %","0,00 US$"
4,00:00:06,0,"0,00 %","0,00 %","0,00 US$"
2,00:02:35,0,"0,00 %","0,00 %","0,00 US$"
3,00:01:26,0,"0,00 %","25,00 %","0,00 US$"
4,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
4,00:00:08,0,"0,00 %","25,00 %","0,00 US$"
4,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
4,00:00:11,0,"0,00 %","50,00 %","0,00 US$"
3,00:00:09,0,"0,00 %","0,00 %","0,00 US$"
3,00:02:03,0,"0,00 %","25,00 %","0,00 US$"
2,00:02:39,0,"0,00 %","25,00 %","0,00 US$"
2,00:00:14,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:13,0,"0,00 %","0,00 %","0,00 US$"
3,00:03:38,0,"0,00 %","25,00 %","0,00 US$"
2,00:00:27,0,"0,00 %","0,00 %","0,00 US$"
2,00:01:23,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:30,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:27,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:17,0,"0,00 %","66,67 %","0,00 US$"
2,00:16:13,0,"0,00 %","66,67 %","0,00 US$"
3,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
2,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:09,1,"0,00 %","33,33 %","0,00 US$"
3,00:15:02,0,"0,00 %","66,67 %","0,00 US$"
2,00:08:34,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:19,0,"0,00 %","66,67 %","0,00 US$"
3,00:17:37,0,"0,00 %","66,67 %","0,00 US$"
2,00:03:53,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:04,0,"0,00 %","66,67 %","0,00 US$"
2,00:00:17,0,"0,00 %","0,00 %","0,00 US$"
2,00:01:18,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:11,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:07,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:27,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:05,0,"0,00 %","66,67 %","0,00 US$"
2,00:05:37,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:10,0,"0,00 %","0,00 %","0,00 US$"
2,00:01:34,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:23,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:19,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:07,0,"0,00 %","33,33 %","0,00 US$"
2,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:08,0,"0,00 %","66,67 %","0,00 US$"
1,00:00:08,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:14,0,"0,00 %","0,00 %","0,00 US$"
1,00:02:54,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:18,0,"0,00 %","0,00 %","0,00 US$"
3,00:00:13,0,"0,00 %","33,33 %","0,00 US$"
3,00:00:07,0,"0,00 %","66,67 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
2,00:00:32,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:11,0,"0,00 %","50,00 %","0,00 US$"
1,00:01:18,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:03:25,0,"0,00 %","50,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:03,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:03,0,"0,00 %","50,00 %","0,00 US$"
2,00:00:02,0,"0,00 %","50,00 %","0,00 US$"
2,00:02:35,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
2,00:00:34,1,"100,00 %","50,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:09,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:31,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:17,0,"0,00 %","50,00 %","0,00 US$"
1,00:00:28,0,"0,00 %","50,00 %","0,00 US$"
2,00:12:02,1,"0,00 %","50,00 %","0,00 US$"
2,00:00:30,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:18,1,"0,00 %","0,00 %","0,00 US$"
1,00:00:13,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:06:28,0,"0,00 %","0,00 %","0,00 US$"
2,00:02:02,0,"0,00 %","0,00 %","0,00 US$"
2,00:02:05,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:23,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:16,0,"0,00 %","50,00 %","0,00 US$"
2,00:03:31,0,"0,00 %","50,00 %","0,00 US$"
2,00:00:12,0,"0,00 %","50,00 %","0,00 US$"
2,00:12:46,0,"0,00 %","50,00 %","0,00 US$"
2,00:11:07,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:43,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:48,0,"0,00 %","50,00 %","0,00 US$"
1,00:01:04,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:59,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:11,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:21,0,"0,00 %","50,00 %","0,00 US$"
2,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:58,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:15,0,"0,00 %","0,00 %","0,00 US$"
1,00:04:59,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:49,0,"0,00 %","50,00 %","0,00 US$"
2,00:00:17,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:21,0,"0,00 %","0,00 %","0,00 US$"
2,00:00:10,0,"0,00 %","50,00 %","0,00 US$"
2,00:09:24,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:57,0,"0,00 %","0,00 %","0,00 US$"
2,00:01:39,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:25,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:27,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:18,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:34,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:11,0,"0,00 %","0,00 %","0,00 US$"
1,00:07:38,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,1,"100,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:02,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:27,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:06,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
1,00:01:11,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:14,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:09,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:11,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,1,"100,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:16:11,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:53,0,"0,00 %","0,00 %","0,00 US$"
1,00:01:51,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:06:24,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:07,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:17,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:58,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:12,0,"0,00 %","0,00 %","0,00 US$"
1,00:02:33,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:22,0,"0,00 %","0,00 %","0,00 US$"
1,00:15:48,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:09,0,"0,00 %","0,00 %","0,00 US$"
1,00:08:47,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:05,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,1,"100,00 %","100,00 %","0,00 US$"
1,00:00:11,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:00,1,"100,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:05,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:05,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:06,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:04:28,0,"0,00 %","0,00 %","0,00 US$"
1,00:01:03,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:10,0,"0,00 %","0,00 %","0,00 US$"
1,00:17:51,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:01:00,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:30,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:16,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:04,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:00:00,0,"0,00 %","100,00 %","0,00 US$"
1,00:01:15,0,"0,00 %","0,00 %","0,00 US$"
1,00:00:22,0,"0,00 %","0,00 %","0,00 US$"
3.114,00:02:55,240,"43,43 %","37,08 %","0,00 US$"
















































