delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,12-04-2021,22-04-2021
lifetrip,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,01-01-2021,07-01-2021
onetrip,hoteles,resultados,2577,0,el-calafate-argentina,06-03-2021,09-03-2021
pounamuviajes,hoteles,resultados,8088,0,san-andres-island-colombia,24-07-2021,31-07-2021
pounamuviajes,hoteles,resultados,1612,0,cartagena-colombia,21-07-2021,24-07-2021
zeruanviajes,hoteles,resultados,5810,0,milan-italia,04-09-2021,05-09-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,11-01-2021,19-01-2021
lifetrip,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,07-01-2021,12-01-2021
onetriplasrosas,hoteles,resultados,7753,0,rio-de-janeiro-brasil,30-12-2020,04-01-2021
amitieevt,hoteles,resultados,2856,0,florianopolis-brasil,05-01-2021,06-01-2021
atsanjosedemetan,hoteles,resultados,10350,0,porto-de-galinhas-brasil,19-01-2021,26-01-2021
austerdmc,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,25-01-2021,01-02-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,09-01-2021,16-01-2021
onetriplasrosas,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,19-05-2022,26-05-2022
quinterosviajes,hoteles,resultados,7753,0,rio-de-janeiro-brasil,17-12-2020,23-12-2020
delfos,hoteles,resultados,3800,0,iguazu-argentina,18-05-2021,23-05-2021
delfos,productos,detalle,32787,salta-clasico,tipo,productos,5
ecotur,hoteles,resultados,6792,0,orlando-estados-unidos,27-12-2020,02-01-2021
onetripurcacastrorimondino,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,04-04-2021,08-04-2021
onetripurcacastrorimondino,productos,detalle,32807,bariloche-clasico,tipo,productos,5
argentur,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,08-08-2021,15-08-2021
ceiboviajes,hoteles,resultados,7355,0,porto-seguro-brasil,21-02-2021,28-02-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,14-04-2021,21-04-2021
comdetur,hoteles,resultados,7493,0,punta-cana-republica-dominicana,18-01-2021,25-01-2021
delfos,hoteles,resultados,10342,0,akumal-mexico,21-01-2021,25-01-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,16-05-2021,22-05-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,01-02-2021,07-02-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,13-08-2021,20-08-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,31-01-2021,06-02-2021
delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,17-03-2021,23-03-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,05-05-2021,12-05-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,14-01-2021,21-01-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,23-01-2021,30-01-2021
globetrotters,hoteles,resultados,5792,0,mexico-city-mexico-df-mexico,08-01-2021,13-01-2021
himalayarioiv,hoteles,resultados,7493,0,punta-cana-republica-dominicana,21-12-2020,30-12-2020
himalayarioiv,hoteles,resultados,7753,0,rio-de-janeiro-brasil,15-10-2021,19-10-2021
mondeviajes,hoteles,resultados,6792,0,orlando-estados-unidos,11-07-2021,15-07-2021
onetripfuerzaaerea,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-03-2021,17-03-2021
onetriplasrosas,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,19-05-2022,26-05-2022
turismoraysspa,hoteles,resultados,6792,0,orlando-estados-unidos,10-02-2021,15-02-2021
turismouniversal,hoteles,resultados,10350,0,porto-de-galinhas-brasil,02-02-2021,09-02-2021
turismouniversal,hoteles,resultados,10387,0,costa-do-sauipe-brasil,08-02-2021,15-02-2021
turismouniversal,hoteles,resultados,10393,0,guarajuba-brasil,02-06-2021,09-06-2021
turismouniversal,hoteles,resultados,1441,0,buzios-brasil,02-02-2021,09-02-2021
xaluca,hoteles,resultados,5796,0,miami-fl-estados-unidos,10-03-2021,13-03-2021
zonadepartida,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,11-01-2021,23-01-2021
amitieevt,hoteles,resultados,2856,0,florianopolis-brasil,05-01-2021,06-01-2021
amitieevt,hoteles,resultados,3272,0,grand-bahama-bahamas,30-12-2020,08-01-2021
amitieevt,hoteles,resultados,6302,0,nassau-bahamas,30-12-2020,08-01-2021
atsanjosedemetan,productos,detalle,307,porto-de-galinhas,tipo,productos,3
atsanjosedemetan,productos,detalle,32280,circuito-fantasia-de-mar,tipo,productos,3
babelcarlospaz,hoteles,resultados,5323,0,maceio-brasil,28-03-2021,07-04-2021
babelcarlospaz,hoteles,resultados,9698,0,varadero-cuba,15-04-2021,23-04-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,09-09-2021,16-09-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,07-02-2021,12-02-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,27-12-2020,03-01-2021
delfos,hoteles,resultados,3272,0,grand-bahama-bahamas,10-03-2021,17-03-2021
delfos,hoteles,resultados,3534,0,la-habana-cuba,17-03-2021,19-03-2021
delfos,hoteles,resultados,5792,0,mexico-city-mexico-df-mexico,10-08-2021,13-08-2021
delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,03-05-2021,13-05-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,13-01-2021,17-01-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,23-05-2021,30-05-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,19-03-2021,23-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,11-01-2021,18-01-2021
dipviajes,vuelos,resultados,BUE,IGR,03-01-2021,06-01-2021,adultos
eltucutucuviajesyturismo,vuelos,resultados,BRC,ZOS,13-01-2021,,adultos
eltucutucuviajesyturismo,vuelos,resultados,TUC,BUE,15-12-2020,,adultos
himalayarioiv,hoteles,resultados,1441,0,buzios-brasil,10-03-2021,14-03-2021
himalayarioiv,productos,detalle,796,calafate-clasico,tipo,productos,3
juanpabloloconte,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,03-03-2021,13-03-2021
martineztravelgroup,productos,detalle,32804,iguazu-clasico,tipo,productos,3
mondeviajes,hoteles,resultados,7753,0,rio-de-janeiro-brasil,24-01-2021,30-01-2021
noroesteviajes,paquetes,detalle,43365,buzios-2021,3,1,00:04:07
ortubiatravel,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,06-05-2021,12-05-2021
planettravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,26-12-2020,02-01-2021
quimeratravelgroup,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,25-05-2021,03-06-2021
surbrasiltoursparaisosonline,hoteles,resultados,2906,0,fort-lauderdale-estados-unidos,27-12-2020,02-01-2021
turismouniversal,hoteles,resultados,10350,0,porto-de-galinhas-brasil,02-06-2021,09-06-2021
turismouniversal,hoteles,resultados,7355,0,porto-seguro-brasil,08-02-2021,15-02-2021
ztur,hoteles,resultados,1369,0,buenos-aires-ar-argentina,29-12-2020,01-01-2021
adsmundo,hoteles,resultados,6302,0,nassau-bahamas,30-12-2020,08-01-2021
adsmundo,hoteles,resultados,6386,0,new-york-nueva-york-estados-unidos,15-05-2021,22-05-2021
adsmundo,hoteles,resultados,6792,0,orlando-estados-unidos,15-12-2020,17-12-2020
amazeviajes,vuelos,resultados,MDZ,IGR,12-03-2021,22-03-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,15-03-2021,19-03-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,18-03-2021,22-03-2021,adultos
amitieevt,hoteles,resultados,6302,0,nassau-bahamas,30-12-2020,08-01-2021
animatravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,17-01-2022,30-01-2022
artesan,vuelos,resultados,SLA,BUE,15-12-2020,18-12-2020,adultos
atamatoturismo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,22-01-2021,01-02-2021
atamatoturismo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,22-01-2021,01-02-2021
atamatoturismo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,22-01-2021,01-02-2021
atamatoturismo,hoteles,resultados,5796,0,miami-fl-estados-unidos,01-02-2021,05-02-2021
atsanjosedemetan,productos,detalle,418,florianopolis,tipo,productos,2
atsanjosedemetan,vuelos,resultados,TUC,REC,20-01-2021,28-01-2021,adultos
atsanjosedemetan,vuelos,resultados,TUC,REC,20-01-2021,28-01-2021,adultos
austerdmc,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,25-01-2021,01-02-2021
avallone,hoteles,resultados,8146,0,san-martin-de-los-andes-argentina,08-01-2021,11-01-2021
avallone,productos,detalle,32976,puerto-madryn-peninsula-de-valdes,2,1,00:07:51
babelcarlospaz,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,18-02-2021,26-02-2021
babelcarlospaz,hoteles,resultados,6305,0,natal-brasil,10-08-2021,17-08-2021
babelcarlospaz,hoteles,resultados,6305,0,natal-brasil,12-02-2021,19-02-2021
babelcarlospaz,hoteles,resultados,7753,0,rio-de-janeiro-brasil,06-01-2021,13-01-2021
babelcarlospaz,hoteles,resultados,8070,0,salvador-brasil,07-01-2021,15-01-2021
benzaquenviajesyturismo,hoteles,resultados,7753,0,rio-de-janeiro-brasil,06-06-2021,14-06-2021
bhiviajes,vuelos,resultados,BUE,NBO,NBO,ADD,15-03-2021
borniegoviajesyturismoevt,productos,detalle,32745,egipto-y-dubai-jeques-y-faraones,2,1,00:06:04
ceibo,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,11-09-2021,16-09-2021
ceibo,hoteles,resultados,7493,0,punta-cana-republica-dominicana,09-03-2021,19-03-2021
ceibo,hoteles,resultados,9698,0,varadero-cuba,10-04-2021,17-04-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,01-05-2021,06-05-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,12-05-2021,19-05-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,18-08-2021,25-08-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,26-04-2021,01-05-2021
ceiboviajes,hoteles,resultados,10378,0,cayo-santa-maria-cuba,08-02-2021,14-02-2021
ceiboviajes,hoteles,resultados,7355,0,porto-seguro-brasil,10-03-2021,17-03-2021
ceiboviajes,hoteles,resultados,7355,0,porto-seguro-brasil,13-01-2021,20-01-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,01-05-2021,06-05-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-05-2021,12-05-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,10-03-2021,17-03-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,12-05-2021,19-05-2021
collage,vuelos,resultados,BUE,PUJ,12-10-2021,19-10-2021,adultos
collage,vuelos,resultados,BUE,PUJ,14-09-2021,21-09-2021,adultos
comdetur,hoteles,resultados,12441,0,itaparica-brasil,17-01-2021,24-01-2021
comdetur,hoteles,resultados,497,0,aruba-aruba,09-08-2021,16-08-2021
comdetur,hoteles,resultados,7493,0,punta-cana-republica-dominicana,18-04-2021,25-04-2021
comdetur,hoteles,resultados,8070,0,salvador-brasil,17-01-2021,24-01-2021
comdetur,hoteles,resultados,9622,0,ushuaia-argentina,14-03-2021,18-03-2021
crowntravel,hoteles,resultados,10387,0,costa-do-sauipe-brasil,14-08-2021,21-08-2021
crowntravel,hoteles,resultados,5796,0,miami-fl-estados-unidos,28-02-2021,04-03-2021
crowntravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,24-02-2021,05-03-2021
curunduviajes,hoteles,resultados,10363,0,pipa-brasil,05-01-2021,14-01-2021
curunduviajes,hoteles,resultados,12430,0,guaruja-brasil,05-01-2021,14-01-2021
delfos,hoteles,resultados,10344,0,imbassai-brasil,12-01-2021,19-01-2021
delfos,hoteles,resultados,10344,0,imbassai-brasil,27-12-2020,03-01-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,10-05-2021,16-05-2021
delfos,hoteles,resultados,10353,0,bombas-y-bombinhas-brasil,15-01-2021,25-01-2021
delfos,hoteles,resultados,10379,0,cumbuco-brasil,10-02-2021,15-02-2021
delfos,hoteles,resultados,10384,0,villa-la-angostura-argentina,21-01-2021,26-01-2021
delfos,hoteles,resultados,1155,0,bogota-colombia,21-01-2021,25-01-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,20-06-2021,28-06-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,22-06-2021,29-06-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,31-01-2021,11-02-2021
delfos,hoteles,resultados,3272,0,grand-bahama-bahamas,10-03-2021,17-03-2021
delfos,hoteles,resultados,3534,0,la-habana-cuba,10-04-2021,13-04-2021
delfos,hoteles,resultados,5323,0,maceio-brasil,22-03-2021,29-03-2021
delfos,hoteles,resultados,5792,0,mexico-city-mexico-df-mexico,10-08-2021,13-08-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-01-2021,09-01-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,09-01-2021,13-01-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-06-2021,12-06-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-06-2021,12-06-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,10-05-2021,16-05-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,23-05-2021,30-05-2021
delfos,hoteles,resultados,7753,0,rio-de-janeiro-brasil,08-01-2021,15-01-2021
delfos,hoteles,resultados,7753,0,rio-de-janeiro-brasil,24-01-2021,30-01-2021
delfos,hoteles,resultados,8088,0,san-andres-island-colombia,19-02-2021,28-02-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,15-01-2021,22-01-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,18-07-2021,25-07-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,19-01-2021,21-01-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,10-05-2021,15-05-2021
delfos,productos,detalle,796,calafate-clasico,tipo,productos,2
delfos,vuelos,resultados,BUE,CUN,06-01-2021,16-01-2021,adultos
delfost,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,16-01-2021,26-01-2021
delfost,hoteles,resultados,8260,0,santiago-de-chile-chile,06-01-2021,09-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,11-01-2022,19-01-2022
dipviajes,hoteles,resultados,6305,0,natal-brasil,12-01-2021,20-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,15-01-2021,22-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,18-01-2021,26-01-2021
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,IGR,06-01-2021,09-01-2021,adultos
dipviajes,vuelos,resultados,BUE,MDQ,08-01-2021,14-01-2021,adultos
dipviajes,vuelos,resultados,BUE,NAT,11-01-2021,18-01-2021,adultos
dubaiviajesgralpaz,hoteles,resultados,1369,0,buenos-aires-ar-argentina,29-12-2020,30-12-2020
eltucutucuviajesyturismo,vuelos,resultados,BRC,PMC,13-01-2021,,adultos
eltucutucuviajesyturismo,vuelos,resultados,BUE,BRC,13-01-2021,,adultos
eltucutucuviajesyturismo,vuelos,resultados,TUC,BUE,13-01-2021,,adultos
expendertravel,hoteles,resultados,7162,0,pinamar-argentina,10-02-2021,18-02-2021
giugnoturismo,productos,detalle,32804,iguazu-clasico,2,1,00:04:37
globetrotters,hoteles,resultados,2106,0,cozumel-mexico,21-01-2021,25-01-2021
globetrotters,hoteles,resultados,5792,0,mexico-city-mexico-df-mexico,09-01-2021,12-01-2021
himalayarioiv,hoteles,resultados,10346,0,bayahibe-republica-dominicana,30-12-2020,06-01-2021
himalayarioiv,hoteles,resultados,12493,0,ilha-grande-brasil,11-10-2021,15-10-2021
himalayarioiv,hoteles,resultados,7753,0,rio-de-janeiro-brasil,14-03-2021,17-03-2021
himalayarioiv,productos,detalle,32804,iguazu-clasico,tipo,productos,2
himalayaviajescordoba,vuelos,resultados,EZE,COR,24-12-2020,,adultos
himalayaviajescordoba,vuelos,resultados,EZE,COR,25-12-2020,,adultos
laspalmeras,vuelos,resultados,BUE,IGR,14-02-2021,20-02-2021,adultos
marielalonneturismo,vuelos,resultados,BUE,ROM,25-01-2021,05-02-2021,adultos
martineztravelgroup,productos,detalle,32974,calafate-ushuaia,tipo,productos,2
martineztravelgroup,vuelos,resultados,BUE,FTE,USH,FTE,USH
mcgviajesyturismo,productos,detalle,796,calafate-clasico,tipo,productos,2
mondeviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,09-05-2021,16-05-2021
mondeviajes,hoteles,resultados,5796,0,miami-fl-estados-unidos,01-05-2021,06-05-2021
mondeviajes,hoteles,resultados,5796,0,miami-fl-estados-unidos,01-05-2021,06-05-2021
mondeviajes,hoteles,resultados,5796,0,miami-fl-estados-unidos,23-04-2021,24-04-2021
mondeviajes,hoteles,resultados,5796,0,miami-fl-estados-unidos,27-03-2021,01-04-2021
noroesteviajes,cupos,resultados,ciudad_origen,COR&desde,08-02-2021&hasta,15-02-2021&adultos,2
onetrip,hoteles,resultados,10366,0,cafayate-argentina,11-02-2021,16-02-2021
onetrip,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,25-01-2021,31-01-2021
onetrip,hoteles,resultados,7476,0,puerto-vallarta-mexico,19-01-2021,25-01-2021
onetrip,hoteles,resultados,8066,0,salta-argentina,11-01-2021,18-01-2021
onetrip,hoteles,resultados,8146,0,san-martin-de-los-andes-argentina,01-08-2021,08-08-2021
onetrip,productos,detalle,32807,bariloche-clasico,tipo,productos,2
onetripcarlospaz,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,18-05-2021,25-05-2021
onetripcarlospaz,vuelos,resultados,BUE,CUN,18-05-2021,25-05-2021,adultos
onetripcarlospaz,vuelos,resultados,BUE,CUN,26-12-2020,04-02-2021,adultos
onetripcarlospaz,vuelos,resultados,BUE,CUN,26-12-2020,17-02-2021,adultos
onetriplasrosas,hoteles,resultados,6336,0,negril-jamaica,25-05-2022,01-06-2022
onetriplasrosas,hoteles,resultados,7830,0,roma-italia,14-10-2021,18-10-2021
onetriplasrosas,hoteles,resultados,7830,0,roma-italia,14-10-2021,18-10-2021
onetriplasrosas,vuelos,resultados,BUE,RIO,30-12-2020,04-01-2021,adultos
poluxtravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,06-03-2021,11-03-2021
pounamuviajes,hoteles,resultados,8088,0,san-andres-island-colombia,23-07-2021,30-07-2021
pounamuviajes,hoteles,resultados,9698,0,varadero-cuba,09-01-2021,16-01-2021
radarviajes,hoteles,resultados,5796,0,miami-fl-estados-unidos,29-08-2020,06-09-2020
rispoli,hoteles,resultados,8066,0,salta-argentina,22-03-2021,29-03-2021
royaltravel,hoteles,resultados,3535,0,havana-cuba,17-05-2021,21-05-2021
safari,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,28-03-2021,03-04-2021
serviciosaerocomercialessanluis,vuelos,resultados,LUQ,BUE,31-12-2020,28-01-2021,adultos
serviciosaerocomercialessanluis,vuelos,resultados,MDZ,BUE,31-12-2020,03-01-2021,adultos
sevenstravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,14-01-2021,21-01-2021
sofiaevelynhernandoturismointernacional,vuelos,resultados,MDQ,SLA,18-03-2021,23-03-2021,adultos
swanturismo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,09-01-2021,13-01-2021
talentoevt,productos,detalle,32765,cancun,2,1,00:03:59
trivento,cupos,resultados,ciudad_origen,BUE&ciudad_destino,PUJ&desde,07-01-2021&hasta,16-01-2021&adultos
trivento,vuelos,resultados,BUE,PUJ,04-01-2021,13-01-2021,adultos
turismomazza,hoteles,resultados,9367,0,toronto-canada,02-04-2021,07-04-2021
turismouniversal,hoteles,resultados,10355,0,maragogi-brasil,02-02-2021,09-02-2021
turismouniversal,hoteles,resultados,10355,0,maragogi-brasil,20-02-2021,27-02-2021
turismouniversal,hoteles,resultados,10386,0,praia-do-forte-brasil,08-02-2021,15-02-2021
turismouniversal,hoteles,resultados,6305,0,natal-brasil,02-02-2021,09-02-2021
turismouniversal,hoteles,resultados,6305,0,natal-brasil,02-06-2021,09-06-2021
turismouniversal,hoteles,resultados,7355,0,porto-seguro-brasil,02-01-2021,09-01-2021
turismouniversal,hoteles,resultados,7355,0,porto-seguro-brasil,02-02-2021,09-02-2021
turismouniversal,hoteles,resultados,7355,0,porto-seguro-brasil,08-01-2021,15-01-2021
viajelisto,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,26-06-2021,03-07-2021
zeruanviajes,hoteles,resultados,9722,0,venecia-it-italia,31-08-2021,01-09-2021
zoluviajes,vuelos,resultados,BUE,PUJ,10-05-2021,17-05-2021,adultos
,hoteles,resultados,12493,0,ilha-grande-brasil,05-03-2021,09-03-2021
abbruzzeselozadaviajes,cupos,resultados,desde,15-01-2021&hasta,15-01-2021&adultos,1,1
adsmundo,hoteles,resultados,12419,0,paradise-island-bahamas,30-12-2020,08-01-2021
adsmundo,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,01-04-2021,05-04-2021
algarroboviajesyturismo,hoteles,resultados,5527,0,mar-del-plata-argentina,15-01-2021,17-01-2021
algarroboviajesyturismo,vuelos,resultados,MDZ,AGP,02-02-2021,02-03-2021,adultos
almarviajes,hoteles,resultados,2161,0,curacao-antillas-neerlandesas,13-05-2021,20-05-2021
almarviajes,hoteles,resultados,497,0,aruba-aruba,13-05-2021,20-05-2021
almarviajes,vuelos,resultados,BUE,BCN,04-03-2021,02-06-2021,clase
almarviajes,vuelos,resultados,BUE,BCN,05-03-2021,04-06-2021,clase
almarviajes,vuelos,resultados,BUE,MAD,04-03-2021,02-06-2021,clase
almarviajes,vuelos,resultados,BUE,PAR,04-03-2021,02-06-2021,clase
almarviajes,vuelos,resultados,SCL,MAD,04-03-2021,02-06-2021,clase
altapampa,productos,detalle,32765,cancun,1,1,00:00:25
amazeviajes,hoteles,resultados,3800,0,iguazu-argentina,02-04-2021,05-04-2021
amazeviajes,vuelos,resultados,MDZ,IGR,02-04-2021,05-04-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,02-04-2021,06-04-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,05-04-2021,09-04-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,08-04-2021,12-04-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,16-03-2021,24-03-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,22-03-2021,26-03-2021,adultos
amazeviajes,vuelos,resultados,MDZ,IGR,22-03-2021,26-03-2021,adultos
amitieevt,hoteles,resultados,1369,0,buenos-aires-ar-argentina,05-01-2021,06-01-2021
aracelliisla,productos,detalle,32974,calafate-ushuaia,tipo,productos,1
aracelliisla,vuelos,resultados,COR,FTE,USH,FTE,USH
asociacionmutualsancor,vuelos,resultados,EZE,MAD,28-07-2021,10-08-2021,adultos
asociacionmutualsancor,vuelos,resultados,EZE,MAD,28-07-2021,11-08-2021,adultos
asociacionmutualsancor,vuelos,resultados,EZE,MAD,29-07-2021,11-08-2021,adultos
atamatoturismo,hoteles,resultados,10386,0,praia-do-forte-brasil,04-09-2021,12-09-2021
atamatoturismo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,22-01-2021,01-02-2021
atamatoturismo,hoteles,resultados,9486,0,tulum-mexico,05-01-2021,17-01-2021
aterrizandosuenos,hoteles,resultados,2577,0,el-calafate-argentina,07-03-2021,11-03-2021
aterrizandosuenos,hoteles,resultados,9622,0,ushuaia-argentina,11-03-2021,14-03-2021
aterrizandosuenos,productos,detalle,32804,iguazu-clasico,tipo,productos,1
atsanjosedemetan,hoteles,resultados,10350,0,porto-de-galinhas-brasil,20-01-2021,28-01-2021
atsanjosedemetan,hoteles,resultados,8070,0,salvador-brasil,22-01-2021,25-01-2021
atsanjosedemetan,productos,detalle,43438,dubai-expo-2021,tipo,productos,1
atsanjosedemetan,vuelos,resultados,BUE,MCZ,14-01-2021,25-01-2021,adultos
atsanjosedemetan,vuelos,resultados,BUE,MCZ,19-01-2021,26-01-2021,adultos
atsanjosedemetan,vuelos,resultados,BUE,REC,18-01-2021,26-01-2021,adultos
atsanjosedemetan,vuelos,resultados,BUE,REC,19-01-2021,26-01-2021,adultos
atsanjosedemetan,vuelos,resultados,BUE,REC,19-01-2021,26-01-2021,adultos
avallone,cotizador-offline,home,resultados,REL,17-02-2021,23-02-2021,1
