delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,12-04-2021,22-04-2021
avallone,hoteles,resultados,10384,0,villa-la-angostura-argentina,08-01-2021,11-01-2021
avallone,hoteles,resultados,12449,0,puerto-piramides-argentina,16-02-2021,17-02-2021
avallone,productos,detalle,43566,puerto-madryn-peninsula-de-valdes-en-auto,1,1,00:02:32
avallone,productos,detalle,43594,bariloche-pesca-embarcada,1,1,00:02:12
avallone,vuelos,resultados,MDZ,PMY,16-02-2021,22-02-2021,adultos
avallone,vuelos,resultados,MDZ,REL,16-02-2021,22-02-2021,adultos
avallone,vuelos,resultados,MDZ,REL,17-02-2021,23-02-2021,adultos
avallone,vuelos,resultados,MDZ,REL,18-02-2021,23-02-2021,adultos
avallone,vuelos,resultados,MDZ,REL,18-02-2021,24-02-2021,adultos
avallone,vuelos,resultados,MDZ,REL,19-02-2021,23-02-2021,adultos
babelcarlospaz,hoteles,resultados,10346,0,bayahibe-republica-dominicana,13-04-2021,21-04-2021
babelcarlospaz,hoteles,resultados,10378,0,cayo-santa-maria-cuba,15-04-2021,23-04-2021
babelcarlospaz,hoteles,resultados,1441,0,buzios-brasil,06-01-2021,13-01-2021
babelcarlospaz,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,18-03-2021,26-03-2021
babelcarlospaz,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,21-03-2021,29-03-2021
babelcarlospaz,hoteles,resultados,6305,0,natal-brasil,10-08-2021,17-08-2021
babelcarlospaz,hoteles,resultados,6305,0,natal-brasil,15-03-2021,22-03-2021
babelcarlospaz,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,18-04-2021,26-04-2021
babelcarlospaz,hoteles,resultados,8070,0,salvador-brasil,18-04-2021,26-04-2021
babelviaje,vuelos,resultados,SCL,MDZ,16-12-2020,23-01-2021,adultos
babelviaje,vuelos,resultados,SCL,MDZ,19-12-2020,22-01-2021,adultos
balcarceviajes,hoteles,resultados,10390,0,villa-carlos-paz-argentina,09-09-2021,18-09-2021
balearesviajesyturismo,hoteles,resultados,7847,0,rosario-argentina,20-12-2020,10-01-2021
balearesviajesyturismo,vuelos,resultados,BUE,LAX,24-05-2021,13-06-2021,adultos
benzaquenviajesyturismo,vuelos,resultados,MDZ,RIO,06-06-2021,14-06-2021,adultos
ceciliagayosoturismo,vuelos,resultados,BUE,AUA,01-03-2021,08-03-2021,adultos
ceciliagayosoturismo,vuelos,resultados,BUE,AUA,01-04-2021,08-04-2021,adultos
ceibo,hoteles,resultados,10346,0,bayahibe-republica-dominicana,02-02-2021,07-02-2021
ceibo,hoteles,resultados,10346,0,bayahibe-republica-dominicana,02-05-2021,07-05-2021
ceibo,hoteles,resultados,10346,0,bayahibe-republica-dominicana,06-05-2021,11-05-2021
ceibo,hoteles,resultados,10346,0,bayahibe-republica-dominicana,06-05-2021,16-05-2021
ceibo,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,16-09-2021,20-09-2021
ceibo,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,28-12-2020,09-01-2021
ceibo,hoteles,resultados,7493,0,punta-cana-republica-dominicana,07-02-2021,12-02-2021
ceibo,hoteles,resultados,7493,0,punta-cana-republica-dominicana,07-05-2021,12-05-2021
ceibo,hoteles,resultados,7493,0,punta-cana-republica-dominicana,11-05-2021,16-05-2021
ceibo,hoteles,resultados,9698,0,varadero-cuba,10-04-2021,17-04-2021
ceibo,vuelos,resultados,BUE,PUJ,09-03-2021,19-03-2021,adultos
ceibo,vuelos,resultados,BUE,PUJ,11-03-2021,21-03-2021,adultos
ceiboviajes,hoteles,detalle,PLAYACAR,playa-del-carmenriviera-maya-mexico,23-12-2020,05-01-2021,1
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,01-05-2021,06-05-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,08-09-2021,15-09-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,09-09-2021,16-09-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,10-04-2021,15-04-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,14-04-2021,21-04-2021
ceiboviajes,hoteles,resultados,10346,0,bayahibe-republica-dominicana,26-04-2021,01-05-2021
ceiboviajes,hoteles,resultados,4784,0,la-romana-republica-dominicana,09-09-2021,16-09-2021
ceiboviajes,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,08-02-2021,14-02-2021
ceiboviajes,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,23-12-2020,05-01-2021
ceiboviajes,hoteles,resultados,7355,0,porto-seguro-brasil,12-05-2021,19-05-2021
ceiboviajes,hoteles,resultados,7355,0,porto-seguro-brasil,14-04-2021,21-04-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,01-05-2021,06-05-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-04-2021,10-04-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-04-2021,10-04-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,08-06-2021,15-06-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,08-09-2021,15-09-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,26-04-2021,01-05-2021
ceiboviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,26-04-2021,01-05-2021
ceiboviajes,vuelos,resultados,BUE,CUN,01-09-2021,11-09-2021,adultos
ceiboviajes,vuelos,resultados,BUE,CUN,10-03-2021,19-03-2021,adultos
ceiboviajes,vuelos,resultados,BUE,CUN,13-05-2021,23-05-2021,adultos
ceiboviajes,vuelos,resultados,BUE,CUN,18-05-2021,25-05-2021,adultos
ceiboviajes,vuelos,resultados,BUE,CUN,21-02-2021,28-02-2021,adultos
ceiboviajes,vuelos,resultados,BUE,HAV,01-09-2021,11-09-2021,adultos
ceiboviajes,vuelos,resultados,BUE,HAV,31-08-2021,10-09-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,03-06-2021,13-06-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,09-09-2021,19-09-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,10-03-2021,20-03-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,10-05-2021,20-05-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,12-05-2021,22-05-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,13-01-2021,20-01-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,14-04-2021,24-04-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,21-02-2021,28-02-2021,adultos
ceiboviajes,vuelos,resultados,BUE,PUJ,24-02-2021,04-03-2021,adultos
ceiboviajes,vuelos,resultados,BUE,SNU,13-05-2021,20-05-2021,adultos
ceiboviajes,vuelos,resultados,BUE,SNU,31-08-2021,10-09-2021,adultos
chidaholidaytripplanners,vuelos,resultados,BUE,CUN,06-02-2021,20-02-2021,adultos
chidaholidaytripplanners,vuelos,resultados,BUE,CUN,06-02-2021,20-02-2021,adultos
clasicamoderna,productos,detalle,32971,el-calafate-el-chalten,1,1,00:00:00
clasicamoderna,vuelos,resultados,BUE,DOH,15-02-2021,15-03-2021,clase
clasicamoderna,vuelos,resultados,BUE,DOH,15-02-2021,15-03-2021,clase
collage,vuelos,resultados,BUE,GIG,20-04-2021,27-04-2021,adultos
collage,vuelos,resultados,BUE,MCZ,20-12-2020,30-03-2021,adultos
collage,vuelos,resultados,BUE,MCZ,23-12-2020,31-03-2021,adultos
collage,vuelos,resultados,BUE,NAT,10-04-2021,17-04-2021,adultos
collage,vuelos,resultados,BUE,NAT,11-04-2021,18-04-2021,adultos
collage,vuelos,resultados,BUE,NAT,12-04-2021,19-04-2021,adultos
collage,vuelos,resultados,BUE,PUJ,11-08-2021,18-08-2021,adultos
collage,vuelos,resultados,BUE,PUJ,13-09-2021,21-09-2021,adultos
collage,vuelos,resultados,BUE,PUJ,13-10-2021,20-10-2021,adultos
collage,vuelos,resultados,BUE,PUJ,15-09-2021,22-09-2021,adultos
collage,vuelos,resultados,BUE,PUJ,15-11-2021,22-11-2021,adultos
collage,vuelos,resultados,BUE,SSA,30-05-2021,12-06-2021,adultos
comdetur,hoteles,resultados,10384,0,villa-la-angostura-argentina,12-01-2021,15-01-2021
comdetur,hoteles,resultados,1369,0,buenos-aires-ar-argentina,12-01-2021,15-01-2021
comdetur,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,17-01-2021,24-01-2021
comdetur,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,26-01-2021,03-02-2021
comdetur,hoteles,resultados,2577,0,el-calafate-argentina,18-03-2021,22-03-2021
comdetur,hoteles,resultados,497,0,aruba-aruba,07-09-2021,14-09-2021
comdetur,hoteles,resultados,5796,0,miami-fl-estados-unidos,18-01-2021,25-01-2021
comdetur,hoteles,resultados,6386,0,new-york-nueva-york-estados-unidos,15-02-2021,22-02-2021
comdetur,hoteles,resultados,7493,0,punta-cana-republica-dominicana,15-01-2021,16-01-2021
comdetur,hoteles,resultados,7493,0,punta-cana-republica-dominicana,17-01-2021,25-01-2021
comdetur,hoteles,resultados,9486,0,tulum-mexico,26-01-2021,03-02-2021
comdetursareconquista,hoteles,resultados,10384,0,villa-la-angostura-argentina,16-02-2021,20-02-2021
comdetursareconquista,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,10-07-2021,15-07-2021
comdetursareconquista,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,21-08-2021,28-08-2021
comdetursareconquista,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,16-02-2021,20-02-2021
concepcionviajesyturismo,vuelos,resultados,BUE,ASU,22-12-2020,11-01-2021,adultos
concepcionviajesyturismo,vuelos,resultados,BUE,ASU,27-12-2020,16-01-2021,adultos
cosmopolitan,hoteles,resultados,10384,0,villa-la-angostura-argentina,01-03-2021,08-03-2021
cosmopolitan,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,01-03-2021,08-03-2021
cosmopolitan,vuelos,resultados,BUE,FTE,USH,FTE,USH
cosmopolitan,vuelos,resultados,BUE,FTE,USH,FTE,USH
cosmopolitan,vuelos,resultados,BUE,FTE,USH,FTE,USH
cosmopolitan,vuelos,resultados,BUE,FTE,USH,FTE,USH
cosmopolitan,vuelos,resultados,MDQ,BUE,22-12-2020,29-12-2020,adultos
cosmopolitan,vuelos,resultados,MDQ,BUE,23-12-2020,,adultos
cosmopolitan,vuelos,resultados,MDQ,BUE,23-12-2020,,adultos
cosmopolitan,vuelos,resultados,MDQ,BUE,23-12-2020,29-12-2020,adultos
criscionetoursandtravel,productos,detalle,305,buzios,tipo,productos,1
crowntravel,hoteles,resultados,10344,0,imbassai-brasil,01-08-2021,11-08-2021
crowntravel,hoteles,resultados,10344,0,imbassai-brasil,11-08-2021,21-08-2021
crowntravel,hoteles,resultados,10344,0,imbassai-brasil,14-08-2021,21-08-2021
crowntravel,hoteles,resultados,10386,0,praia-do-forte-brasil,14-08-2021,21-08-2021
crowntravel,hoteles,resultados,5796,0,miami-fl-estados-unidos,28-02-2021,04-03-2021
crowntravel,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,22-10-2020,30-10-2020
crowntravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,20-02-2021,28-02-2021
crowntravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,20-02-2021,28-02-2021
crowntravel,hoteles,resultados,7493,0,punta-cana-republica-dominicana,24-02-2021,05-03-2021
curunduviajes,hoteles,resultados,12431,0,ilhabela-brasil,05-01-2021,14-01-2021
curunduviajes,hoteles,resultados,6305,0,natal-brasil,05-01-2021,14-01-2021
curunduviajes,hoteles,resultados,8295,0,sao-sebastiao-do-brasil,05-01-2021,14-01-2021
curunduviajes,hoteles,resultados,9538,0,ubatuba-brasil,05-01-2021,14-01-2021
cuyuncoturismo,productos,detalle,32787,salta-clasico,tipo,productos,1
cuyuncoturismo,vuelos,resultados,REL,SLA,18-03-2021,21-03-2021,adultos
cuyuncoturismo,vuelos,resultados,REL,SLA,19-03-2021,22-03-2021,adultos
delagranitaliaviajes,productos,detalle,32804,iguazu-clasico,tipo,productos,1
delfos,cotizador-offline,home,resultados,CUN,01-01-2021,31-01-2021,1
delfos,cotizador-offline,home,resultados,CUN,04-01-2021,08-01-2021,1
delfos,cotizador-offline,home,resultados,CUN,15-12-2020,31-01-2021,1
delfos,cotizador-offline,home,resultados,CUN,15-12-2020,31-12-2020,1
delfos,cotizador-offline,home,resultados,PCM,04-01-2021,08-01-2021,1
delfos,cotizador-offline,home,resultados,SLA,31-01-2021,31-01-2021,tipo
delfos,detalle-producto,935,jujuy-clasico,1,1,00:01:26,0
delfos,hoteles,detalle,JP531328,bombas-y-bombinhas-brasil,15-01-2021,25-01-2021,1
delfos,hoteles,resultados,10344,0,imbassai-brasil,05-02-2021,13-02-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,01-02-2021,10-02-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,19-01-2021,30-01-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,28-01-2021,10-02-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,29-01-2021,08-02-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,31-01-2021,05-02-2021
delfos,hoteles,resultados,10346,0,bayahibe-republica-dominicana,31-01-2021,05-02-2021
delfos,hoteles,resultados,10356,0,puerto-aventuras-mexico,09-01-2021,13-01-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,04-05-2021,10-05-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,10-05-2021,10-05-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,13-04-2021,20-04-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,15-03-2021,21-03-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,23-03-2021,28-03-2021
delfos,hoteles,resultados,10378,0,cayo-santa-maria-cuba,30-04-2021,04-05-2021
delfos,hoteles,resultados,10384,0,villa-la-angostura-argentina,15-01-2021,22-01-2021
delfos,hoteles,resultados,10384,0,villa-la-angostura-argentina,21-01-2021,26-01-2021
delfos,hoteles,resultados,10386,0,praia-do-forte-brasil,05-02-2021,13-02-2021
delfos,hoteles,resultados,10386,0,praia-do-forte-brasil,11-03-2021,18-03-2021
delfos,hoteles,resultados,10386,0,praia-do-forte-brasil,27-12-2020,03-01-2021
delfos,hoteles,resultados,12465,0,grace-bay-islas-turcas-y-caicos,21-04-2021,28-04-2021
delfos,hoteles,resultados,1495,0,camaari-brasil,10-02-2021,15-02-2021
delfos,hoteles,resultados,1495,0,camaari-brasil,11-03-2021,18-03-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,06-02-2021,11-02-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,09-07-2021,17-07-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,17-10-2021,23-10-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,18-11-2020,23-11-2020
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,20-06-2021,28-06-2021
delfos,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,23-01-2021,30-01-2021
delfos,hoteles,resultados,2577,0,el-calafate-argentina,20-02-2021,23-02-2021
delfos,hoteles,resultados,2938,0,fortaleza-brasil,10-02-2021,15-02-2021
delfos,hoteles,resultados,3534,0,la-habana-cuba,01-03-2021,03-03-2021
delfos,hoteles,resultados,3534,0,la-habana-cuba,09-01-2021,16-01-2021
delfos,hoteles,resultados,3534,0,la-habana-cuba,27-03-2021,29-03-2021
delfos,hoteles,resultados,3930,0,isla-mujeres-mexico,13-08-2021,20-08-2021
delfos,hoteles,resultados,4784,0,la-romana-republica-dominicana,15-04-2021,28-04-2021
delfos,hoteles,resultados,5527,0,mar-del-plata-argentina,12-01-2021,19-01-2021
delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,01-05-2021,06-05-2021
delfos,hoteles,resultados,5796,0,miami-fl-estados-unidos,23-04-2021,24-04-2021
delfos,hoteles,resultados,6302,0,nassau-bahamas,10-03-2021,17-03-2021
delfos,hoteles,resultados,6792,0,orlando-estados-unidos,10-02-2021,15-02-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-05-2021,09-05-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-05-2021,09-05-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-05-2021,09-05-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,07-03-2021,14-03-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,11-10-2021,17-10-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,13-01-2021,17-01-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,16-06-2021,22-06-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,23-12-2020,05-01-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,24-02-2021,04-03-2021
delfos,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,24-02-2021,04-03-2021
delfos,hoteles,resultados,7426,0,providenciales-islas-turcas-y-caicos,21-04-2021,28-04-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,01-02-2021,10-02-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-02-2021,10-02-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-02-2021,10-02-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,05-06-2021,12-06-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,15-08-2021,24-08-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,16-05-2021,22-05-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,18-03-2021,31-03-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,19-01-2021,30-01-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,23-05-2021,30-05-2021
delfos,hoteles,resultados,7493,0,punta-cana-republica-dominicana,31-03-2021,07-04-2021
delfos,hoteles,resultados,7662,0,recife-brasil,23-12-2020,30-12-2020
delfos,hoteles,resultados,7753,0,rio-de-janeiro-brasil,08-01-2021,15-01-2021
delfos,hoteles,resultados,7753,0,rio-de-janeiro-brasil,13-03-2021,21-03-2021
delfos,hoteles,resultados,7999,0,saint-marteen-antillas-neerlandesas,21-04-2021,28-04-2021
delfos,hoteles,resultados,8066,0,salta-argentina,18-07-2021,25-07-2021
delfos,hoteles,resultados,8066,0,salta-argentina,18-07-2021,25-07-2021
delfos,hoteles,resultados,8070,0,salvador-brasil,05-02-2021,13-02-2021
delfos,hoteles,resultados,8088,0,san-andres-island-colombia,01-02-2021,10-02-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,04-03-2021,09-03-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,04-03-2021,09-03-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,04-03-2021,11-03-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,04-03-2021,11-03-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,10-08-2021,17-08-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,12-03-2021,16-03-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,15-01-2021,22-01-2021
delfos,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,18-07-2021,25-07-2021
delfos,hoteles,resultados,9622,0,ushuaia-argentina,06-03-2021,09-03-2021
delfos,hoteles,resultados,9622,0,ushuaia-argentina,23-02-2021,27-02-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,03-03-2021,07-03-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,15-05-2021,15-05-2021
delfos,hoteles,resultados,9698,0,varadero-cuba,21-03-2021,27-03-2021
delfos,productos,detalle,1304,circuito-joyas-del-este,tipo,productos,1
delfos,productos,detalle,32807,bariloche-clasico,tipo,productos,1
delfos,productos,detalle,32965,salta-quebrada-e-iruya,tipo,productos,1
delfos,productos,detalle,32967,salta-san-antonio-de-los-cobres-y-purmamarca,tipo,productos,1
delfos,productos,detalle,32971,el-calafate-el-chalten,tipo,productos,1
delfos,productos,detalle,43568,salta-cachi-y-cafayate-en-auto,tipo,productos,1
delfos,productos,detalle,43570,calafate-kayak-experiencia-4x4,tipo,productos,1
delfos,productos,detalle,832,rio-de-janeiro-buzios,tipo,productos,1
delfos,vuelos,resultados,BUE,COR,19-01-2021,,adultos
delfos,vuelos,resultados,BUE,CUN,04-05-2021,11-05-2021,adultos
delfos,vuelos,resultados,BUE,CUN,23-01-2021,13-02-2021,adultos
delfos,vuelos,resultados,BUE,PUJ,09-01-2021,16-01-2021,adultos
delfos,vuelos,resultados,BUE,RIO,17-03-2021,24-03-2021,adultos
delfos,vuelos,resultados,BUE,RIO,19-03-2021,24-03-2021,adultos
delfos,vuelos,resultados,COR,BUE,29-12-2020,,adultos
delfos,vuelos,resultados,COR,BUE,30-12-2020,,adultos
delfos,vuelos,resultados,COR,CUN,22-01-2021,06-02-2021,adultos
delfos,vuelos,resultados,COR,CUN,23-01-2021,13-02-2021,adultos
delfos,vuelos,resultados,EZE,CUN,03-01-2021,26-03-2021,adultos
delfos,vuelos,resultados,EZE,CUN,31-12-2020,29-03-2021,adultos
delfos,vuelos,resultados,SCL,CUN,04-05-2021,11-05-2021,adultos
delfost,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,21-06-2021,23-06-2021
delfost,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,21-06-2021,28-06-2021
delfost,hoteles,resultados,8100,0,san-carlos-de-bariloche-argentina,16-01-2021,26-01-2021
delfost,vuelos,resultados,BUE,MIA,LAX,MIA,LAX
dilystours,productos,detalle,314,salvador-de-bahia,tipo,productos,1
dilystours,productos,detalle,32277,porto-seguro,tipo,productos,1
dilystours,productos,detalle,43281,angra-dos-reis,token,00000000-0000-0000-0000-000000000000&tipo,productos
dipviajes,hoteles,resultados,10378,0,cayo-santa-maria-cuba,06-08-2021,15-08-2021
dipviajes,hoteles,resultados,1441,0,buzios-brasil,20-01-2021,27-01-2021
dipviajes,hoteles,resultados,1441,0,buzios-brasil,20-01-2021,27-01-2021
dipviajes,hoteles,resultados,1537,0,cancuncosta-mujeres-mexico,20-01-2021,27-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,11-03-2021,18-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,12-03-2021,19-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,13-01-2021,20-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,13-03-2021,20-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,14-01-2021,21-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,14-03-2021,21-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,15-03-2021,22-03-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,16-01-2021,23-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,16-01-2021,24-01-2021
dipviajes,hoteles,resultados,6305,0,natal-brasil,18-01-2021,25-01-2021
dipviajes,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,02-02-2021,12-02-2021
dipviajes,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,24-05-2021,31-05-2021
dipviajes,hoteles,resultados,7200,0,playa-del-carmenriviera-maya-mexico,24-05-2021,31-05-2021
dipviajes,hoteles,resultados,7355,0,porto-seguro-brasil,24-05-2021,31-05-2021
dipviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,24-05-2021,31-05-2021
dipviajes,hoteles,resultados,7493,0,punta-cana-republica-dominicana,24-05-2021,31-05-2021
dipviajes,hoteles,resultados,7753,0,rio-de-janeiro-brasil,20-01-2021,27-01-2021
dipviajes,vuelos,resultados,BUE,FTE,USH,FTE,USH
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,USH,FTE,USH,FTE
dipviajes,vuelos,resultados,BUE,BCN,10-05-2021,28-05-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,03-01-2021,07-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,04-01-2021,08-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,05-01-2021,09-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,08-01-2021,12-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,11-01-2021,15-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,14-01-2021,18-01-2021,adultos
dipviajes,vuelos,resultados,BUE,BRC,16-01-2021,20-01-2021,adultos
