	Cliente	SECTOR NEGOCIO	9/1/2020	10/1/2020	11/1/2020	12/1/2020	1/1/2021
0	OXALA TRAVEL GROUP	AÉREO	998.87"	"7	936.73"	"53	529.96"
1	OXALA TRAVEL GROUP	TERRESTRE	283.85"	"12	766.29"	"3	106.55"
2	VUELEONLINE.COM	AÉREO	"37	804.05"	"61	274.85"	"23
3	VUELEONLINE.COM	TERRESTRE		"2	121.41"	314.50	
4	ONE TRIP LAS ROSAS	AÉREO	"11	666.19"	"26	102.83"	"4
5	ONE TRIP LAS ROSAS	TERRESTRE	"4	097.43"	"12	057.60"	"3
6	ONE TRIP CASA CENTRAL	AÉREO	739.48"	"34	923.18"	"5	229.80"
7	ONE TRIP CASA CENTRAL	TERRESTRE	"2	573.00"	"25	239.13"	"5
8	LA ALCARRIA VIAJES Y T	AÉREO	"36	051.91"	"49	781.13"	"4
9	LA ALCARRIA VIAJES Y T	TERRESTRE	875.83"				"1
10	HIMALAYA VILLA DOLORES	AÉREO	"9	238.32"		"2	085.08"
11	HIMALAYA VILLA DOLORES	TERRESTRE	"2	612.77"	"36	647.86"	"1
12	QUINTEROS VIAJES	AÉREO	"7	531.66"	"3	050.46"	"1
13	QUINTEROS VIAJES	TERRESTRE	294.00"	"2	000.00"	"4	685.99"
14	IM VIAJES	AÉREO	677.07"	"3	396.64"	"1	748.31"
15	IM VIAJES	TERRESTRE	"2	933.95"			
16	CONSUMIDOR FINAL COR P	AÉREO	"5	528.15"	"8	554.42"	"2
17	CONSUMIDOR FINAL COR P	TERRESTRE	"3	160.00"	536.81	"6	845.45"
18	ONE TRIP ARGUELLO	AÉREO	682.18"	"4	429.59"	373.92	
19	ONE TRIP ARGUELLO	TERRESTRE	241.73"		"8	088.70"	
20	SUNFLOWER	AÉREO	442.86"	"4	506.64"		"1
21	SUNFLOWER	TERRESTRE	799.88"		"9	857.00"	
22	ZONA DE PARTIDA	AÉREO	794.04"				
23	ZONA DE PARTIDA	TERRESTRE	195.00"	"1	738.00"		"2
24	TAHITI TRAVEL	AÉREO	174.30"	"3	336.23"	"6	972.89"
25	TAHITI TRAVEL	TERRESTRE				"2	378.03"
26	ALCON VIAJES	AÉREO	459.87"	"18	350.64"	"1	376.18"
27	ALCON VIAJES	TERRESTRE	934.27"	"19	151.16"	"3	492.04"
28	SOUTHBOUND TRAVEL	AÉREO			"1	133.63"	"3
29	SOUTHBOUND TRAVEL	TERRESTRE	"25	684.15"			
30	ROMINA VANESA ANSELMO	AÉREO	"18	214.75"	"25	684.89"	"1
31	ROMINA VANESA ANSELMO	TERRESTRE	605.82"				
32	CRISTINA GALVAN- CONSU	AÉREO	746.29"	"7	923.20"		
33	CRISTINA GALVAN- CONSU	TERRESTRE	537.23"			305.60	"1
34	PELOSSO TRAVEL	AÉREO	"4	823.68"	"2	585.61"	
35	PELOSSO TRAVEL	TERRESTRE	648.21	335.66			146.43
36	TU VIAJE CLICK S.R.L	AÉREO	913.75"			"1	493.93"
37	TU VIAJE CLICK S.R.L	TERRESTRE				"2	463.94"
38	DPTO DE TURISMO ASOC M	AÉREO	"3	712.47"	"6	598.79"	
39	DPTO DE TURISMO ASOC M	TERRESTRE		"2	369.05"	811.00	"7
40	BETEL TURISMO	AÉREO	"13	892.93"	"2	209.58"	734.35
41	BETEL TURISMO	TERRESTRE	550.12"				"1
42	MUTUAL 9 DE JULIO	AÉREO	"15	852.13"			
43	MUTUAL 9 DE JULIO	TERRESTRE		"2	174.90"		
44	F & P ASESORAMIENTOS T	AÉREO	"9	811.64"	"6	132.13"	"2
45	F&P ASESORAMIENTOS TUR	AÉREO		"2	792.80"	"7	471.01"
46	F&P ASESORAMIENTOS TUR	TERRESTRE	445.00"				"10
47	AR VILLA MARIA RUMBOS	AÉREO		"2	374.04"	"6	761.73"
48	AR VILLA MARIA RUMBOS	TERRESTRE	847.00"	"5	531.00"	"2	754.00"
49	VUELE ONLINE-CLUB DE P	AÉREO	"15	880.78"	"8	721.96"	"11
50	HIMALAYA CORDILLERA	AÉREO	842.59"	"2	687.75"		"2
51	HIMALAYA CORDILLERA	TERRESTRE	420.25"	689.00	"1	506.00"	
52	"ZAMBRANA	 JORGE ALEJAN"					"45
53	PENINSULAR VIAJES Y TU	AÉREO		"1	421.43"		
54	PENINSULAR VIAJES Y TU	TERRESTRE		"2	698.42"	"15	817.42"
55	SADOP	AÉREO					"2
56	SADOP	TERRESTRE					
57	TRAMUNTANA	AÉREO			"1	620.86"	
58	TRAMUNTANA	TERRESTRE	"1	556.48"			
59	POTENZA VIAJES	AÉREO	"1	771.68"	"4	539.53"	723.91
60	POTENZA VIAJES	TERRESTRE		"1	585.00"		
61	DE LA GRAN ITALIA VIAJ	AÉREO	"6	883.76"	"1	601.92"	
62	DE LA GRAN ITALIA VIAJ	TERRESTRE		805.57	"2	974.76"	"3
63	NO USAR** EXPENDER TRA	AÉREO	091.58"	"8	972.11"	"3	069.93"
64	NO USAR** EXPENDER TRA	TERRESTRE					
65	**** NO USAR*******EXP	AÉREO	"27	413.32"	"4	125.05"	"5
66	JOSEFINA TRAVEL	AÉREO	417.73"	973.55		464.42	
67	JOSEFINA TRAVEL	TERRESTRE	339.85"			361.73	"11
68	HIMALAYA VILLA DEL ROS	AÉREO	902.46		"2	846.30"	
69	HIMALAYA VILLA DEL ROS	TERRESTRE			"3	740.26"	981.00
70	TRAVEL WISE	AÉREO	754.15"	"2	134.57"		
71	TRAVEL WISE	TERRESTRE	090.79"	"4	122.00"	"1	285.23"
72	LUIS SANZ	AÉREO			895.12		"5
73	LUIS SANZ	TERRESTRE	760.34"			"2	152.11"
74	ARGENTUR	AÉREO	"1	310.79"	"12	814.55"	
75	ZAFIRO  VIAJES	AÉREO	"1	710.26"			
76	SEASONS TOURS	AÉREO					
77	SEASONS TOURS	TERRESTRE	726.07"	"2	105.65"		
78	ASOCIACION MUTUAL SANC	AÉREO	538.70"	"2	457.68"	36.78	
79	ASOCIACION MUTUAL SANC	TERRESTRE	332.27		"2	120.39"	613.61
80	TOURION	AÉREO					
81	TOURION	TERRESTRE			"5	877.55"	
82	ALEXANDRIA VIAJES Y TU	AÉREO					
83	ALEXANDRIA VIAJES Y TU	TERRESTRE			"1	079.61"	
84	GRUPO RAYS	TERRESTRE			"20	393.26"	"2
85	ESSENYA	AÉREO				250.44	210.39
86	ESSENYA	TERRESTRE				"1	819.15"
87	ONE TRIP CARLOS PAZ	AÉREO	"1	183.02"		144.39	"4
88	ONE TRIP CARLOS PAZ	TERRESTRE	"4	050.00"	"5	802.00"	
89	NAMUR VIAJES	AÉREO			866.31		"3
90	NAMUR VIAJES	TERRESTRE	310.00"				
91	GAFAMEL VIAJES Y TURIS	AÉREO	"1	111.86"	"7	657.20"	346.12
92	GAFAMEL VIAJES Y TURIS	TERRESTRE					38.89
93	GRUPO ROL-SOL-OPERADOR	AÉREO					
94	TIERRA SOÑADA VIAJES Y	AÉREO	498.69"				
95	TIERRA SOÑADA VIAJES Y	TERRESTRE	"1	884.50"	"3	913.97"	
96	MOBIUS VIAJES	AÉREO	530.59"	"2	891.49"		
97	MOBIUS VIAJES	TERRESTRE	"11	594.51"	"1	309.23"	"1
98	27 GRADOS	AÉREO					
99	27 GRADOS	TERRESTRE	"1	460.65"			
100	LOLA TOUR	TERRESTRE		"3	549.12"	983.82	"5
101	CHARATA VIAJES Y TURIS	AÉREO	623.39"	696.24		812.74	
102	CHARATA VIAJES Y TURIS	TERRESTRE	414.22"				
103	EDAM TRAVEL	AÉREO	793.32"		"1	585.03"	
104	EDAM TRAVEL	TERRESTRE		"2	391.11"	"11	623.91"
105	AT AMATO TURISMO	TERRESTRE	531.18"				
106	LOZADA ACHAD CASTIGLIA	AÉREO	220.19			125.84	
107	LOZADA ACHAD CASTIGLIA	TERRESTRE				362.35	
108	MCG VIAJES	AÉREO					"3
109	MCG VIAJES	TERRESTRE	"7	464.00"			
110	TARGET GROUP	AÉREO			"1	589.13"	
111	TARGET GROUP	TERRESTRE					"2
112	OHANA VIAJES	AÉREO					680.94
113	OHANA VIAJES	TERRESTRE					
114	RADAR VIAJES	AÉREO	804.14"	921.44			
115	RADAR VIAJES	TERRESTRE			741.11	"3	726.93"
116	ONE TRIP CAO FRANQUICI	AÉREO	"2	119.81"			
117	ONE TRIP CAO FRANQUICI	TERRESTRE	830.30"				
118	SOL TRAVEL TURISMO (E)	AÉREO					
119	SOL TRAVEL TURISMO (E)	TERRESTRE					
120	SAYONARA TOUR	AÉREO				566.14	"7
121	SAYONARA TOUR	TERRESTRE	"1	774.53"			
122	QUEEN TRAVEL- LAS PERD	AÉREO		177.19			
123	QUEEN TRAVEL- LAS PERD	TERRESTRE		"2	378.43"		
124	GOLLUA	AÉREO					
125	GOLLUA	TERRESTRE	409.68"	"2	751.24"	844.00	"2
126	MARENCO VIAJES Y TURIS	AÉREO		"1	295.61"		"1
127	MARENCO VIAJES Y TURIS	TERRESTRE	"2	891.04"			
128	EXPENDER TRAVEL	AÉREO	500.04"			266.49	"5
129	EXPENDER TRAVEL	TERRESTRE		"1	316.46"		
130	SWAN TURISMO	TERRESTRE	70.20			"4	703.64"
131	DHARA VIAJES	AÉREO					
132	DHARA VIAJES	TERRESTRE	631.00"				
133	BOSCATTO UDRISAR VIAJE	AÉREO	71.30	"5	480.99"	239.22	
134	COLORES DE ARGENTINA	AÉREO	358.05"		300.81	744.41	
135	COLORES DE ARGENTINA	TERRESTRE		"1	819.00"		
136	CULTUTRAVEL	AÉREO	84.56		"2	147.16"	"1
137	CULTUTRAVEL	TERRESTRE			515.72		
138	POINTER OUTFITTERS	TERRESTRE	216.00"	"2	494.00"		
139	ROQUE ALLENDE SKI & SU	AÉREO			"1	039.35"	
140	ROQUE ALLENDE SKI & SU	TERRESTRE				"1	855.85"
141	PERAZOLO TUR	AÉREO					60.16
142	PERAZOLO TUR	TERRESTRE			"2	218.97"	"9
143	PRODUCTORA TURISTICA	AÉREO					
144	BERTOLI VIAJES (E)	AÉREO					
145	BERTOLI VIAJES (E)	TERRESTRE	"2	416.00"	"8	199.49"	
146	GRUPO MAS	TERRESTRE	035.62"				
147	TRAVEL SUPPORT	AÉREO	"2	571.69"			
148	CRISCIONE TOUR AND TRA	AÉREO	243.26		115.24		78.85
149	CRISCIONE TOUR AND TRA	TERRESTRE				34.62	
150	ONE TRIP LA CORDILLERA	AÉREO	427.34"				
151	ONE TRIP LA CORDILLERA	TERRESTRE					
152	HUELLA DE VIAJE	AÉREO	141.93"				
153	HUELLA DE VIAJE	TERRESTRE			"3	346.00"	
154	BENTANCOURT REPRESENTA	AÉREO	319.10"				
155	DEL RIO VIAJES	AÉREO					
156	DEL RIO VIAJES	TERRESTRE	"1	835.61"			
157	IZLET	AÉREO					111.69
158	IZLET	TERRESTRE					
159	SARTORI PAIS VIAJES	AÉREO					
160	SARTORI PAIS VIAJES	TERRESTRE					
161	RUTUR VIAJES	AÉREO				241.66	252.16
162	RUTUR VIAJES	TERRESTRE		"2	381.40"		
163	ARACELI GUADALUPE ISLA	AÉREO				665.26	
164	ARACELI GUADALUPE ISLA	TERRESTRE	531.72"		145.87	"2	193.94"
165	LOZADA GARCIA FERRER	AÉREO	703.88"				
166	LOZADA GARCIA FERRER	TERRESTRE	636.22"				"1
167	MANADA VIAJERA	AÉREO					
168	MANADA VIAJERA	TERRESTRE	483.05"			"2	680.92"
169	RALLY DEL SUR	AÉREO					
170	MALIBU VIAJES	AÉREO					136.95
171	MALIBU VIAJES	TERRESTRE					
172	VIA MARIS	AÉREO					
173	VIA MARIS	TERRESTRE					
174	DOS PUNTO CERO	TERRESTRE					790.94
175	HIMALAYA RIO CUARTO	AÉREO				865.08	
176	HIMALAYA RIO CUARTO	TERRESTRE					
177	DANIELE & BREZZO VIAJE	AÉREO	149.37				
178	DANIELE & BREZZO VIAJE	TERRESTRE					
179	PASEO TURISTICO	AÉREO	792.08"				
180	AGADEZ VIAJES	AÉREO	"2	108.49"			
181	AGADEZ VIAJES	TERRESTRE	868.00"				
182	NATIVO VIAJES	AÉREO					
183	AMBAR VIAJES	AÉREO			"2	788.01"	
184	AMBAR VIAJES	TERRESTRE					
185	VITTCORDOBA	AÉREO		"1	767.16"		
186	JULIETA BISTACCO	AÉREO				"1	731.20"
187	EURASIA TURISMO	TERRESTRE	"5	035.56"			"1
188	SIDDARTHA VIAJES	AÉREO				"1	071.18"
189	SIDDARTHA VIAJES	TERRESTRE	677.00"				
190	CURUNDU VIAJES	AÉREO					
191	CURUNDU VIAJES	TERRESTRE	"2	460.14"			
192	BABILONIA VIAJES Y TUR	TERRESTRE			"2	288.19"	
193	OBRA SOCIAL DE DOCENTE	AÉREO					896.45
194	UNICORNIO	AÉREO				204.74	
195	PROMOS QUE VUELAN	AÉREO		"1	538.83"		
196	PROMOS QUE VUELAN	TERRESTRE					
197	REEF TURISMO	AÉREO					
198	REEF TURISMO	TERRESTRE	"2	485.39"	"1	484.70"	
199	SONDELA VIAJES	AÉREO					
200	SONDELA VIAJES	TERRESTRE					
201	VEDELAGO VIAJES Y TURI	TERRESTRE	"2	435.23"			
202	ZUNINO TURISMO	AÉREO	354.64				74.08
203	MARA VIAJES Y TURISMO	AÉREO					
204	MARA VIAJES Y TURISMO	TERRESTRE	"3	252.74"			
205	TISSERAVIAJES.COM	AÉREO					
206	TISSERAVIAJES.COM	TERRESTRE					
207	HIMALAYA SALTA	TERRESTRE				"1	895.00"
208	DOPAZO & RAVENNA VIAJE	AÉREO					
209	POLUX VIAJES Y TURISMO	AÉREO					
210	POLUX VIAJES Y TURISMO	TERRESTRE		"3	265.93"		
211	CHIPRE TOUR	TERRESTRE	"2	113.62"	"3	328.07"	
212	LO MEJOR EMPRESA DE VI	AÉREO					
213	VAMOS VIAJES Y TURISMO	AÉREO					
214	TAIPEI - SANDRA HADDAD	AÉREO			"2	991.59"	"1
215	CESAR GIULIANI VIAJES	AÉREO					
216	BATIA VIAJES Y TURISMO	AÉREO					
217	GROSSO VACANZE	TERRESTRE					
218	ANDUMA VIAJES Y TURISM	TERRESTRE	838.00"				
219	CITADEL VIAJES EVT	AÉREO					
220	CITADEL VIAJES EVT	TERRESTRE					
221	LOZADA VIAJES BOFFELLI	AÉREO					
222	PLEASURE TOURS	AÉREO					
223	BATTIATO TRAVEL	AÉREO					925.33
224	VIAJES TDH PABLO ABRAT	AÉREO					
225	VIAJES TDH PABLO ABRAT	TERRESTRE	"3	544.01"			
226	PROCOM IT SOLUTIONS S.	AÉREO					
227	PROCOM IT SOLUTIONS S.	TERRESTRE					
228	VIRGINIA RUI TURISMO	TERRESTRE			"4	451.34"	
229	OLALA VIAJES	TERRESTRE					
230	TAKE ME TOURS	AÉREO					"1
231	RIBONE VIAJES	TERRESTRE					
232	ONE TRIP FUERZA AEREA	AÉREO					621.52
233	ONE TRIP FUERZA AEREA	TERRESTRE					
234	AR CONSULTORES SRL	AÉREO			"1	232.92"	
235	SINDICATO REGIONAL DE	AÉREO					
236	PRETTI TOURS	AÉREO					
237	PRETTI TOURS	TERRESTRE					
238	KOCH JUAN ALBERTO	AÉREO				"4	083.22"
239	ALMAR VIAJES	AÉREO					
240	ALMAR VIAJES	TERRESTRE					
241	VICTORIA GRUNIG	TERRESTRE	421.99"				
242	CORDOBA INVERSIONES VI	AÉREO				"1	704.48"
243	YO AMO VIAJAR	AÉREO					
244	BABEL VIAJES VICENTE L	AÉREO	425.78				
245	CLUB MATIENZO MUTUAL S	AÉREO					742.58
246	CLUB MATIENZO MUTUAL S	TERRESTRE	355.51"				
247	CAMELOT VIAJES Y SERVI	AÉREO					
248	CAMELOT VIAJES Y SERVI	TERRESTRE					
249	GARDELLA VIAJES	TERRESTRE					
250	FRIEDRICH	AÉREO	58.39		"2	150.89"	171.96
251	ALIAR VIAJES	AÉREO			"1	012.44"	
252	DUBAI VIAJES	TERRESTRE					
253	MOYA DANIELA (E)	AÉREO					
254	MOYA DANIELA (E)	TERRESTRE					
255	MARTIN FERRO VIAJES	AÉREO					
256	MARTIN FERRO VIAJES	TERRESTRE					
257	HIMALAYA JARDIN	AÉREO					
258	HIMALAYA JARDIN	TERRESTRE				"1	681.54"
259	GEOMUNDO	AÉREO					
260	GEOMUNDO	TERRESTRE				42.15	
261	SAINT TROPEZ TURISMO	AÉREO				"2	962.43"
262	REISELAND VIAJES	TERRESTRE					
263	WILLY FOG TURISMO	AÉREO					
264	SILVESTRI GABRIELA FER	AÉREO					
265	SILVESTRI GABRIELA FER	TERRESTRE					
266	LOZADA VIAJES FRANQUIC	TERRESTRE					
267	DAVID HECTOR HUGO	TERRESTRE					
268	GANESHA VIAJES (E)	AÉREO		"1	074.45"	993.00	
269	ALALAY VIAJES	TERRESTRE		"2	486.73"		
270	LAS ROSAS TRAVEL	AÉREO				153.56	"1
271	LAS ROSAS TRAVEL	TERRESTRE					
272	CAIL VIAJES PILAR	TERRESTRE			"2	318.30"	
273	SOCIEDAD COSMOPOLITA D	AÉREO					478.35
274	SOCIEDAD COSMOPOLITA D	TERRESTRE				468.64	
275	BELVISO	AÉREO	"1	384.54"		32.64	
276	EMPRENDER VIAJES SRL	AÉREO					
277	EMPRENDER VIAJES SRL	TERRESTRE			120.43		
278	NANTES TOUR	TERRESTRE			"2	249.00"	
279	BIZANCIO TURISMO	AÉREO					
280	BIZANCIO TURISMO	TERRESTRE					
281	VICTORIA GRUNIG ** NO	TERRESTRE					
282	COR TRAVEL	AÉREO				"2	074.84"
283	LUCIANO SANTILLAN FRAN	AÉREO				471.09	
284	LUCIANO SANTILLAN FRAN	TERRESTRE				754.47	93.07
285	"QUILINDRO	 MABEL REGIN"				"1	161.69"
286	"QUILINDRO	 MABEL REGIN"				964.95	
287	TRINITY VIAJES	TERRESTRE				983.00	"1
288	ASOCIACION MUTUAL DE G	AÉREO	"1	595.00"			
289	ASOCIACION MUTUAL DE G	TERRESTRE	325.31				
290	CONTI Y SCHIERANO  VIA	AÉREO					
291	LEONI GRACIELA BEATRIZ	AÉREO				"1	151.62"
292	LEONI GRACIELA BEATRIZ	TERRESTRE				681.59	
293	ASTROS OPERADOR DE TUR	TERRESTRE					
294	AT SAN JOSE DE METAN	TERRESTRE				"1	731.00"
295	DE ELLIOTT VIAJES	TERRESTRE				"1	724.99"
296	NOESAN VIAJES	AÉREO			"1	636.08"	
297	LOZADA RUBIO SIRI	TERRESTRE					
298	PERU A TRAVEL	TERRESTRE					
299	Gonzalo Andres Sosa	TERRESTRE			"1	474.44"	85.52
300	"BARRIENTOS	 BRUNO ANDR"				794.62	
301	"BARRIENTOS	 BRUNO ANDR"				752.39	
302	"BARRIENTOS	 FRANCISCO"				794.62	
303	"BARRIENTOS	 FRANCISCO"				752.39	
304	GADEA VIAJES	AÉREO					
305	TRAVEL SOLUTIONS	AÉREO					
306	Bonugli Mónica Nelida	TERRESTRE		"1	418.00"		
307	PETITTI FABIANA ANDREA	TERRESTRE		"1	418.00"		
308	PEDRETTI ESTEBAN	TERRESTRE				"1	374.91"
309	"BARRIENTOS	 MAURO SEBA"				754.44	
310	"BARRIENTOS	 MAURO SEBA"				603.81	
311	LONGOBARDI MARIANO	AÉREO					
312	ONE TRIP DE HERNANDO	TERRESTRE			"1	285.44"	
313	ONE TRIP CENTRO 2	AÉREO					
314	//NO FACTURAR// TRAVEL	AÉREO				"1	225.84"
315	WORLD TRAVEL MOMENTUM	TERRESTRE					
316	ASOCIACION MUTUAL SPOR	TERRESTRE					
317	LOZADA VIAJES SAN VICE	TERRESTRE					
318	SAINZ GRISELDA PAULINA	TERRESTRE				"1	167.75"
319	MERCADAL NANCY FRANCIS	TERRESTRE				"1	167.75"
320	ZONA HORARIA	AÉREO			81.30	617.92	63.58
321	ZONA HORARIA	TERRESTRE				383.06	
322	SILVIA LILIANA GONOROW	TERRESTRE					
323	Luis Alberto Giambarto	AÉREO			282.39		
324	Luis Alberto Giambarto	TERRESTRE			726.47		
325	CLASE TURISTA	AÉREO				"1	005.64"
326	"MORONI	 GLORIA GRACIEL"			458.12		
327	"MORONI	 GLORIA GRACIEL"			545.32		
328	RAF TURISMO	AÉREO					
329	BACCILE NICOLAS	AÉREO		428.57			
330	BACCILE NICOLAS	TERRESTRE		562.15			
331	OSPIA	AÉREO					
332	VANTAGE	TERRESTRE					
333	VIAJES TDH GRAL PAZ	AÉREO					
334	VIAJES TDH GRAL PAZ	TERRESTRE					
335	NOVO VENTO VIAJES	TERRESTRE					
336	BRAVO MICAELA BERENICE	AÉREO			795.48		
337	ONIRIA SERVICIOS TURIS	AÉREO				435.34	
338	ONIRIA SERVICIOS TURIS	TERRESTRE				359.03	
339	SAAVEDRA MAURICIO DANI	AÉREO		782.10			
340	LOS TERRONES	AÉREO				475.86	
341	LOS TERRONES	TERRESTRE				299.73	
342	LAMBERT TURISMO	TERRESTRE		731.96			
343	BELLO MUNDO	AÉREO					
344	MUGNAINI MARIANA NOELI	TERRESTRE				713.70	
345	TOULOUSE VIAJES	AÉREO				684.98	
346	VALDIVIA FERNANDO ARTU	AÉREO			661.87		
347	FC TRAVEL	TERRESTRE		644.26			
348	 UNION TRABAJADORES DE	AÉREO					642.34
349	//NO USAR// CITADEL VI	TERRESTRE					
350	ANTONIETTI VIAJES	TERRESTRE					
351	ROMERO JURI VIAJES	TERRESTRE					556.70
352	ABORDO VIAJES Y TURISM	AÉREO					
353	ALVAREZ  ROZAS MARIA G	AÉREO				523.80	
354	HIMALAYA VIAJES CENTRO	AÉREO					
355	HIMALAYA VIAJES CENTRO	TERRESTRE					
356	YO HUESPED VIAJES Y TU	TERRESTRE					
357	NO USAR ** SB CONSULTO	AÉREO				353.64	129.95
358	SOBERBIO OSVLADO RODOL	TERRESTRE				468.33	
359	BERLIN VIAJES	TERRESTRE			467.23		
360	CLYDE RUIZ	TERRESTRE				448.29	
361	PASCUALE RAUL ALCIDES	AÉREO				438.40	
362	CASTRO RIMONDINO FRANQ	AÉREO					424.30
363	Paola Soledad Bossio	AÉREO			392.87		
364	TIMON VIAJES	AÉREO					
365	TIME2 TRAVEL - MONICA	AÉREO					
366	MUTUAL CLUB TIRO FED Y	TERRESTRE					
367	CLUB ATLETICO TALLERES	AÉREO					
368	INTI JET EVT	AÉREO					
369	SB CONSULTORA	AÉREO					
370	Cristián Rafael Flores	TERRESTRE				223.57	
371	FAENZA VIAJES Y TURISM	AÉREO					
372	CUYUN - CO	TERRESTRE					
373	CARINTHIA VIAJES	TERRESTRE					
374	BITACORA SUDAMERICANA	TERRESTRE					
375	ALLENDE ENRIQUE	AÉREO					
376	VIAJES TDH ONCATIVO -	TERRESTRE					
377	ESCANDELL MICAELA ROLD	AÉREO				111.24	
378	ARTESAN - VIAJES A MED	TERRESTRE					
379	MIDLAND TRAVEL	AÉREO					
380	CRISTINA CASTAÑOS (E)	AÉREO					
381	ADN TRAVEL JUJUY	AÉREO		85.44			
382	BALEARES VIAJES Y TURI	TERRESTRE					
383	FAZU VIAJES	TERRESTRE					
384	EZEQUIEL TOLEDO FRANQU	TERRESTRE					
385	CONSUMIDOR FINAL BUE C	TERRESTRE				13.12	
386	DIV OPERADOR MAYORISTA	AÉREO					
387	DELFOS NO FACTURAR VIA	TERRESTRE					
388							
389							
390							
391							
392							
393							
394							
395							
396							
397							
398							
399							
400							
401							
402							
403							
404							
405							
406							
407							
408							
409							
410							
411							
412							
413							
414							
415							
416							
417							
418							
419							
420							
421							
422							
423							
424							
425							
426							
427							
428							
429							
430							
431							
432							
433							
434							
435							
436							
437							
438							
439							
440							
441							
442							
443							
444							
445							
446							
447							
448							
449							
450							
451							
452							
453							
454							
455							
456							
457							
458							
459							
460							
461							
462							
463							
464							
465							
466							
467							
468							
469							
470							
471							
472							
473							
474							
475							
476							
477							
478							
479							
480							
481							
482							
483							
484							
485							
486							
487							
488							
489							
490							
491							
492							
493							
494							
495							
496							
497							
498							
499							
500							
501							
502							
503							
504							
505							
506							
507							
508							
509							
510							
511							
512							
513							
514							
515							
516							
517							
518							
519							
520							
521							
522							
523							
524							
525							
526							
527							
528							
529							
530							
531							
532							
533							
534							
535							
536							
537							
538							
539							
540							
541							
542							
543							
544							
545							
546							
547							
548							
549							
550							
551							
552							
553							
554							
555							
556							
557							
558							
559							
560							
561							
562							
563							
564							
565							
566							
567							
568							
569							
570							
571							
572							
573							
574							
575							
576							
577							
578							
579							
580							
581							
582							
583							
584							
585							
586							
587							
588							
589							
590							
591							
592							
593							
594							
595							
596							
597							
598							
599							
600							
601							
602							
603							
604							
605							
606							
607							
608							
609							
610							
611							
612							
613							
614							
615							
616							
617							
618							
619							
620							
621							
622							
623							
624							
625							
626							
627							
628							
629							
630							
631							
632							
633							
634							
635							
636							
637							
638							
639							
640							
641							
642							
643							
644							
645							
646							
647							
648							
649							
650							
651							
652							
653							
654							
655							
656							
657							
658							
659							
660							
661							
662							
663							
664							
665							
666							
667							
668							
669							
670							
671							
672							
673							
674							
675							
676							
677							
678							
679							
680							
681							
682							
683							
684							
685							
686							
687							
688							
689							
690							
691							
692							
693							
694							
695							
696							
697							
698							
699							
700							
701							
702							
703							
704							
705							
706							
707							
708							
709							
710							
711							
712							
713							
714							
715							
716							
717							
718							
719							
720							
721							
722							
723							
724							
725							
726							
727							
728							
729							
730							
731							
732							
733							
734							
735							
736							
737							
738							
739							
740							
741							
742							
743							
744							
745							
746							
747							
748							
749							
750							
751							
752							
753							
754							
755							
756							
757							
758							
759							
760							
761							
762							
763							
764							
765							
766							
767							
768							
769							
770							
771							
772							
773							
774							
775							
776							
777							
778							
779							
780							
781							
782							
783							
784							
785							
786							
787							
788							
789							
790							
791							
792							
793							
794							
795							
796							
797							
798							
799							
800							
801							
802							
803							
804							
805							
806							
807							
808							
809							
810							
811							
812							
813							
814							
815							
816							
817							
818							
819							
820							
821							
822							
823							
